"Sample ID"	Current_Log_Ratio	age_2	sample_type_body_site
11721.s22.4.dige	-2.2348900802226943	1.977627352	"fish digesta"
11721.echo5ul.200nl.s3.6.skin	null	2.447789112	"fish skin"
11721.echo5ul.200nl.s16.7.skin	null	0.056456858	"fish skin"
11721.s23.4.dige	null	2.03048207	"fish digesta"
11721.echo5ul.200nl.s2.6.skin	null	3.833806743	"fish skin"
11721.echo5ul.200nl.s17.7.skin	null	0.64378291	"fish skin"
11721.s15.1.sw	null	"not applicable"	"sea water"
11721.s24.3.gitr	null	2.907316916	"fish GI"
11721.s1.3.gill	7.889940754765004	0.885191207	"fish gill"
11721.ep25ul.1000nl.s3.6.digesta	-6.274385302458052	2.447789112	"fish digesta"
11721.s1.4.digesta	-5.0043656810826604	0.742816338	"fish digesta"
11721.s17.1.GI	null	1.364102642	"fish GI"
11721.ep25ul.1000nl.s7.5.gill	6.780679196414161	1.480361013	"fish gill"
11721.s25.1.dige	-0.3403258059372032	1.140143328	"fish digesta"
11721.s24.5.gill	7.061048448395267	1.433500242	"fish gill"
11721.echo5ul.200nl.s17.8.skin	null	1.575557258	"fish skin"
11721.echo5ul.200nl.s7.6.skin	null	0.702943674	"fish skin"
11721.s11.2.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nl.s12.7.skin	null	1.925380172	"fish skin"
11721.s24.1.dige	null	2.843295371	"fish digesta"
11721.echo5ul.200nl.s16.8.skin	null	0.196328034	"fish skin"
11721.echo5ul.200nl.s13.7.skin	null	1.318419297	"fish skin"
11721.s20.5.digesta	null	4.035860209	"fish digesta"
11721.s5.3.gill	null	2.24827005	"fish gill"
11721.s15b.4.skin	null	2.717895569	"fish skin"
11721.echo5ul.200nl.s11.7.skin	null	1.053560624	"fish skin"
11721.s22.3.gitr	null	2.656469572	"fish GI"
11721.s17.2.digesta	null	1.623913614	"fish digesta"
11721.s38.4.dige	null	0.947601174	"fish digesta"
11721.s23.3.gitr	1.0006318803079064	2.03048207	"fish GI"
11721.s24.4.dige	null	2.276242167	"fish digesta"
11721.s38.9.gitr	null	1.140143328	"fish GI"
11721.echo5ul.200nl.s15.8.skin	null	2.083958622	"fish skin"
11721.echo5ul.200nl.s10.7.skin	null	3.602632119	"fish skin"
11721.echo5ul.200nl.s5.6.skin	1.4125425871948272	2.875193428	"fish skin"
11721.ep25ul.1000nl.s13.5.skin	0	1.45687024	"fish skin"
11721.s29.3.gitr	null	1.623913614	"fish GI"
11721.s30.1.dige	-7.8097442261454315	3.005072394	"fish digesta"
11721.echo5ul.200nls15.8.digesta	null	2.083958622	"fish digesta"
11721.s7.4.pyloricc	null	1.364102642	"fish pyloric caeca"
11721.ep25ul.1000nl.s12.5.skin	null	1.772148094	"fish skin"
11721.s28.3.gitr	null	3.346997036	"fish GI"
11721.s30.5.gill	4.582839365503078	1.527709926	"fish gill"
11721.s38.25.gitr	null	1.822653664	"fish GI"
11721.s11.4.GI	null	0.783041862	"fish GI"
11721.s32.4.dige	null	2.361206407	"fish digesta"
11721.s38.19.skin	-3.676300671907076	1.822653664	"fish skin"
11721.echo5ul.200nls20.8.GI	null	2.447789112	"fish GI"
11721.s37.3.gitr	null	0.702943674	"fish GI"
11721.s33.1.dige	null	1.797330732	"fish digesta"
11721.ep25ul.1000nl.s8.6.pyloricc	null	0.823626547	"fish pyloric caeca"
11721.s14.4.GI	null	1.364102642	"fish GI"
11721.s36.3.gitr	null	2.843295371	"fish GI"
11721.echo5ul.200nl.s8.6.skin	3.03473443135726	0.823626547	"fish skin"
11721.s33.3.gitr	null	1.772148094	"fish GI"
11721.s38.26.gill	2.987258976349368	0.885191207	"fish gill"
11721.echo5ul.200nls16.7.pyloricc	null	0.056456858	"fish pyloric caeca"
11721.s37.1.dige	null	2.626065081	"fish digesta"
11721.s11.2.pyloricc	null	1.075052175	"fish pyloric caeca"
11721.s37.5.gill	-0.09352605801082392	2.780163043	"fish gill"
11721.s38.16.skin	-1.5581446180465497	2.304387486	"fish skin"
11721.s5.3.digesta	null	2.24827005	"fish digesta"
11721.s32.3.gitr	null	1.623913614	"fish GI"
11721.s28.4.dige	null	1.364102642	"fish digesta"
11721.s38.22.dige	null	1.162049175	"fish digesta"
11721.s37.4.dige	-5.6185876285929695	3.346997036	"fish digesta"
11721.s20.4.digesta	-5.030437921392435	2.972253085	"fish digesta"
11721.s38.23.gill	7.950942944044643	0.585382262	"fish gill"
11721.s31.3.gitr	null	0.56608094	"fish GI"
11721.s28.1.dige	-2.7801359278751647	1.925380172	"fish digesta"
11721.s9.3.gill	3.7086820814101156	1.318419297	"fish gill"
11721.s36.4.dige	-8.070489335291477	2.447789112	"fish digesta"
11721.s8.2.sw	null	"not applicable"	"sea water"
11721.s3.1.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nl.s15b.6.skin	0.26236426446749084	1.27319052	"fish skin"
11721.echo5ul.200nls1.5.pyloricc	null	0.885191207	"fish pyloric caeca"
11721.s4.1.GI	null	0.905899464	"fish GI"
11721.echo5ul.200nls17.6.pyloricc	null	1.69742661	"fish pyloric caeca"
11721.s9.1.sw	null	"not applicable"	"sea water"
11721.s38.2.pyca	null	1.341203578	"fish pyloric caeca"
11721.s7.2.sw	null	"not applicable"	"sea water"
11721.s26.2.pyca	null	2.536053139	"fish pyloric caeca"
11721.s27.2.pyca	null	0.742816338	"fish pyloric caeca"
11721.SDsw.1.2018.2	null	"not applicable"	"sea water"
11721.s31.2.pyca	null	0.546861231	"fish pyloric caeca"
11721.echo5ul.200nls15b.7.pyloricc	null	1.03217021	"fish pyloric caeca"
11721.s8.8.pyloricc	null	1.848118462	"fish pyloric caeca"
11721.s1.7.digesta	-4.786565387921915	1.575557258	"fish digesta"
11721.s33.2.pyca	null	3.104976516	"fish pyloric caeca"
11721.echo5ul.200nl.s20.7.skin	0.899483613557774	2.003977887	"fish skin"
11721.s5.1.digesta	-2.496294952723459	2.972253085	"fish digesta"
11721.ep25ul.1000nl.s15b.6.pyloricc	null	1.27319052	"fish pyloric caeca"
11721.s32.2.pyca	null	3.17282038	"fish pyloric caeca"
11721.s37.2.pyca	null	2.68707881	"fish pyloric caeca"
11721.s8.4.digesta	-7.390798521735675	0.844055591	"fish digesta"
11721.s38.21.pyca	-1.1469733603615309	1.648286083	"fish pyloric caeca"
11721.echo5ul.200nls13.5.GI	null	1.45687024	"fish GI"
11721.s36.2.pyca	null	1.551570635	"fish pyloric caeca"
11721.echo5ul.200nl.s20.8.skin	null	2.447789112	"fish skin"
11721.s29.2.pyca	null	1.951428694	"fish pyloric caeca"
11721.ep25ul.1000nl.s3.5.digesta	null	2.717895569	"fish digesta"
11721.s35.2.pyca	null	0.762884603	"fish pyloric caeca"
11721.s10.5.gill	1.2341577806643338	3.678391449	"fish gill"
11721.echo5ul.200nls7.8.digesta	-7.185765731737186	1.228407355	"fish digesta"
11721.s38.24.pyca	null	1.184061105	"fish pyloric caeca"
11721.s28.2.pyca	-0.16705408466316607	1.67278994	"fish pyloric caeca"
11721.echo5ul.200nls17.7.pyloricc	null	0.64378291	"fish pyloric caeca"
11721.s30.5.pyca	null	1.527709926	"fish pyloric caeca"
11721.echo5ul.200nls15.6.GI	null	1.206180149	"fish GI"
11721.echo5ul.200nls15.7.digesta	null	1.599671132	"fish digesta"
11721.s17.2.gill	null	1.623913614	"fish gill"
11721.echo5ul.200nls10.6.GI	null	2.24827005	"fish GI"
11721.echo5ul.200nls7.5.digesta	-7.209710010720636	1.480361013	"fish digesta"
11721.s16.2.gill	5.260035747191834	0.125854458	"fish gill"
11721.s38.26.pyca	null	0.885191207	"fish pyloric caeca"
11721.s12.2.gill	5.23979579492838	1.387117651	"fish gill"
11721.s38.23.pyca	null	0.585382262	"fish pyloric caeca"
11721.s16.3.digesta	null	1.527709926	"fish digesta"
11721.s11.2.gill	null	1.075052175	"fish gill"
11721.s29.5.pyca	null	1.480361013	"fish pyloric caeca"
11721.s1.7.GI	0.6931471805599453	1.575557258	"fish GI"
11721.s4.1.sw	null	"not applicable"	"sea water"
11721.s23.5.pyca	null	2.304387486	"fish pyloric caeca"
11721.echo5ul.200nls15.6.digesta	null	1.206180149	"fish digesta"
11721.s22.5.pyca	null	0.585382262	"fish pyloric caeca"
11721.s1.1.sw	null	"not applicable"	"sea water"
11721.s15b.1.digesta	null	1.162049175	"fish digesta"
11721.s24.5.pyca	null	1.433500242	"fish pyloric caeca"
11721.s5.2.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nls15b.6.pyloricc	null	1.27319052	"fish pyloric caeca"
11721.s38.5.pyca	null	2.165371925	"fish pyloric caeca"
11721.s8.2.GI	null	0.905899464	"fish GI"
11721.s25.5.pyca	null	0.968596383	"fish pyloric caeca"
11721.s12.4.digesta	null	1.341203578	"fish digesta"
11721.ep25ul.1000nl.s8.8.gill	4.941459255652112	1.480361013	"fish gill"
11721.ep25ul.1000nl.s11.7.skin	0.47000362924573547	1.053560624	"fish skin"
11721.s16.4.GI	null	1.797330732	"fish GI"
11721.s38.22.gitr	null	1.162049175	"fish GI"
11721.s28.4.gitr	null	1.364102642	"fish GI"
11721.ep25ul.1000nl.s7.8.GI	null	1.228407355	"fish GI"
11721.s37.1.gitr	null	2.626065081	"fish GI"
11721.ep25ul.1000nl.s9.8.gill	3.5527072148842054	0.968596383	"fish gill"
11721.ep25ul.1000nl.s10.7.skin	null	3.602632119	"fish skin"
11721.s16.1.digesta	null	1.648286083	"fish digesta"
11721.ep25ul.1000nl.s15.8.skin	-1.3862943611198908	2.083958622	"fish skin"
11721.s33.3.dige	null	1.772148094	"fish digesta"
11721.s29.4.gitr	null	1.722197541	"fish GI"
11721.s4.1.digesta	null	0.905899464	"fish digesta"
11721.s31.2.gill	null	0.546861231	"fish gill"
11721.s35.1.gitr	null	1.228407355	"fish GI"
11721.s36.4.gitr	null	2.447789112	"fish GI"
11721.SDsw.12.2017.1	null	"not applicable"	"sea water"
11721.ep25ul.1000nl.s17.8.skin	null	1.575557258	"fish skin"
11721.s33.2.gill	5.941748954862049	3.104976516	"fish gill"
11721.s28.1.gitr	4.718498871295094	1.925380172	"fish GI"
11721.ep25ul.1000nl.s13.7.skin	-0.5108256237659909	1.318419297	"fish skin"
11721.ep25ul.1000nl.s16.8.skin	0.6931471805599454	0.196328034	"fish skin"
11721.s32.2.gill	null	3.17282038	"fish gill"
11721.s29.1.gitr	-1.421385680931161	2.389884449	"fish GI"
11721.s34.1.gitr	null	1.925380172	"fish GI"
11721.s37.4.gitr	null	3.346997036	"fish GI"
11721.s38.25.dige	-7.707062655370473	1.822653664	"fish digesta"
11721.s28.3.dige	null	3.346997036	"fish digesta"
11721.s31.1.gitr	null	2.389884449	"fish GI"
11721.s9.1.gill	2.949502281122988	1.010879986	"fish gill"
11721.ep25ul.1000nl.s17.7.skin	0.9555114450274365	0.64378291	"fish skin"
11721.s8.1.gill	2.651758284809823	1.03217021	"fish gill"
11721.s34.3.dige	null	2.843295371	"fish digesta"
11721.ep25ul.1000nl.s16.7.digesta	null	0.056456858	"fish digesta"
11721.s29.3.dige	null	1.623913614	"fish digesta"
11721.s38.21.gill	6.9833779763760075	1.648286083	"fish gill"
11721.s30.1.gitr	null	3.005072394	"fish GI"
11721.ep25ul.1000nl.s10.8.skin	null	2.304387486	"fish skin"
11721.ep25ul.1000nl.s15.7.skin	-1.9694406464655074	1.599671132	"fish skin"
11721.s9.4.gill	1.0861432991883762	1.250743786	"fish gill"
11721.s34.2.gill	null	2.447789112	"fish gill"
11721.s15b.2.digesta	-7.228388451573604	1.503973817	"fish digesta"
11721.s9.4.digesta	null	1.250743786	"fish digesta"
11721.s38.20.dige	-6.905753276311463	1.387117651	"fish digesta"
11721.s29.2.gill	2.93609400723426	1.951428694	"fish gill"
11721.s32.1.gitr	null	2.003977887	"fish GI"
11721.s28.2.gill	null	1.67278994	"fish gill"
11721.s38.24.gill	6.3306117741784975	1.184061105	"fish gill"
11721.s30.4.gitr	null	1.387117651	"fish GI"
11721.s33.1.gitr	-0.5108256237659907	1.797330732	"fish GI"
11721.ep25ul.1000nl.s8.7.gill	0.6291418505840332	1.010879986	"fish gill"
11721.ep25ul.1000nl.s11.8.skin	-0.8472978603872034	1.250743786	"fish skin"
11721.s8.4.gill	4.271147776277608	0.844055591	"fish gill"
11721.s35.2.gill	6.7226297948554485	0.762884603	"fish gill"
11721.s17.1.sw	null	"not applicable"	"sea water"
11721.s13.9.digesta	null	1.433500242	"fish digesta"
11721.s24.1.gitr	null	2.843295371	"fish GI"
11721.echo5ul.200nls16.6.pyloricc	null	0.489684948	"fish pyloric caeca"
11721.s1.1.gill	5.170818163796482	0.947601174	"fish gill"
11721.ep25ul.1000nl.s7.8.gill	6.0898004478288446	1.228407355	"fish gill"
11721.s11.2.GI	null	1.075052175	"fish GI"
11721.s25.1.gitr	-1.0546491652469934	1.140143328	"fish GI"
11721.s26.4.gitr	null	2.418744575	"fish GI"
11721.s23.2.gill	0.5921845699444965	2.565859505	"fish gill"
11721.s38.9.dige	-6.163314804034641	1.140143328	"fish digesta"
11721.s24.4.gitr	null	2.276242167	"fish GI"
11721.s27.1.gitr	null	1.873726724	"fish GI"
11721.s1.4.gill	6.685170781894303	0.742816338	"fish gill"
11721.s14.2.GI	null	1.096645823	"fish GI"
11721.s23.3.dige	0.6931471805599454	2.03048207	"fish digesta"
11721.s21.2.gill	null	2.057141704	"fish gill"
11721.s12.1.sw	null	"not applicable"	"sea water"
11721.s22.3.dige	null	2.656469572	"fish digesta"
11721.s38.4.gitr	null	0.947601174	"fish GI"
11721.ep25ul.1000nl.s15b.8.skin	null	1.228407355	"fish skin"
11721.s26.1.gitr	null	2.972253085	"fish GI"
11721.ep25ul.1000nl.s5.8.gill	-0.0984400728132524	2.083958622	"fish gill"
11721.s23.1.gitr	null	2.656469572	"fish GI"
11721.s5.4.gill	null	2.24827005	"fish gill"
11721.s6.1.gill	2.3393990661167625	1.140143328	"fish gill"
11721.ep25ul.1000nl.s5.7.gill	2.538973871058276	2.418744575	"fish gill"
11721.s25.2.gill	6.799613120362434	0.624232538	"fish gill"
11721.s38.6.dige	null	0.742816338	"fish digesta"
11721.s22.1.gitr	3.0399769753517485	2.138071816	"fish GI"
11721.s9.5.digesta	-4.45046379622711	1.295748654	"fish digesta"
11721.s7.1.gill	2.830903874207553	1.67278994	"fish gill"
11721.ep25ul.1000nl.s1.8.gill	8.471149252914831	0.742816338	"fish gill"
11721.s26.2.gill	4.478902985510951	2.536053139	"fish gill"
11721.echo5ul.200nl.s13.5.skin	null	1.45687024	"fish skin"
11721.echo5ul.200nls7.6.digesta	-6.341534391994578	0.702943674	"fish digesta"
11721.s23.4.gitr	null	2.03048207	"fish GI"
11721.s5.1.gill	2.2900063107871858	2.972253085	"fish gill"
11721.ep25ul.1000nl.s16.6.digesta	-1.5040773967762742	0.489684948	"fish digesta"
11721.s38.3.dige	-2.5897568311658046	1.364102642	"fish digesta"
11721.s21.1.gitr	null	1.977627352	"fish GI"
11721.s22.4.gitr	-0.4141987880769191	1.977627352	"fish GI"
11721.s15.1.GI	null	1.747104204	"fish GI"
11721.s15b.3.skin	null	1.387117651	"fish skin"
11721.echo5ul.200nls20.8.pyloricc	null	2.447789112	"fish pyloric caeca"
11721.echo5ul.200nls15b.8.pyloricc	null	1.228407355	"fish pyloric caeca"
11721.ep25ul.1000nl.s20.8.gill	5.263430107547596	2.447789112	"fish gill"
11721.echo5ul.200nls13.7.pyloricc	null	1.318419297	"fish pyloric caeca"
11721.echo5ul.200nls1.6.GI	null	1.722197541	"fish GI"
11721.ep25ul.1000nl.s20.8.digesta	-5.916202062607435	2.447789112	"fish digesta"
11721.s15b.5.digesta	null	1.599671132	"fish digesta"
11721.s9.3.digesta	null	1.318419297	"fish digesta"
11721.echo5ul.200nls3.6.digesta	-5.5825814421359325	2.447789112	"fish digesta"
11721.s16.5.pyloricc	-1.7272209480904839	0.108405475	"fish pyloric caeca"
11721.ep25ul.1000nl.s20.7.gill	4.237207282275508	2.003977887	"fish gill"
11721.s16.2.skin	null	0.125854458	"fish skin"
11721.echo5ul.200nls20.6.GI	null	2.748922683	"fish GI"
11721.s38.19.pyca	null	1.822653664	"fish pyloric caeca"
11721.s17.2.skin	null	1.623913614	"fish skin"
11721.echo5ul.200nls17.7.GI	null	0.64378291	"fish GI"
11721.s15.2.skin	null	1.480361013	"fish skin"
11721.s38.13.pyca	null	0.864576865	"fish pyloric caeca"
11721.echo5ul.200nls3.7.digesta	null	2.536053139	"fish digesta"
11721.s11.2.skin	1.7619065060783736	1.075052175	"fish skin"
11721.s9.2.digesta	-1.5040773967762742	2.03048207	"fish digesta"
11721.s10.2.skin	null	1.797330732	"fish skin"
11721.s12.2.skin	null	1.387117651	"fish skin"
11721.s38.16.pyca	null	2.304387486	"fish pyloric caeca"
11721.s13.2.skin	null	1.162049175	"fish skin"
11721.ep25ul.1000nl.s5.8.skin	null	2.083958622	"fish skin"
11721.s3.1.skin	null	2.68707881	"fish skin"
11721.echo5ul.200nls11.6.digesta	-5.9989365619466835	1.03217021	"fish digesta"
11721.s20.2.skin	null	2.939669042	"fish skin"
11721.ep25ul.1000nl.s15b.8.gill	0.4054651081081646	1.228407355	"fish gill"
11721.s9.1.digesta	-6.031886461606898	1.010879986	"fish digesta"
11721.s21.2.skin	null	2.057141704	"fish skin"
11721.s2.1.skin	null	2.506440952	"fish skin"
11721.s23.2.skin	null	2.565859505	"fish skin"
11721.s3.4.skin	null	2.811619601	"fish skin"
11721.ep25ul.1000nl.s3.7.skin	null	2.536053139	"fish skin"
11721.s2.4.skin	-1.299282984130261	3.104976516	"fish skin"
11721.s1.1.skin	null	0.947601174	"fish skin"
11721.s13.3.GI	null	1.899480077	"fish GI"
11721.s22.2.skin	null	2.477020432	"fish skin"
11721.s27.2.skin	null	0.742816338	"fish skin"
11721.echo5ul.200nl.s12.5.gill	1.204128981118382	1.772148094	"fish gill"
11721.s7.4.skin	1.791759469228055	1.364102642	"fish skin"
11721.s4.1.skin	null	0.905899464	"fish skin"
11721.s12.2.digesta	null	1.387117651	"fish digesta"
11721.s5.1.skin	null	2.972253085	"fish skin"
11721.s28.1.sw	null	"not applicable"	"sea water"
11721.s26.2.skin	null	2.536053139	"fish skin"
11721.echo5ul.200nl.s13.5.gill	3.0431738198521296	1.45687024	"fish gill"
11721.echo5ul.200nls16.8.pyloricc	null	0.196328034	"fish pyloric caeca"
11721.echo5ul.200nls3.6.pyloricc	null	2.447789112	"fish pyloric caeca"
11721.s7.1.skin	null	1.67278994	"fish skin"
11721.ep25ul.1000nl.s1.8.skin	2.079441541679836	0.742816338	"fish skin"
11721.ep25ul.1000nl.s15b.7.gill	3.4587300359461066	1.03217021	"fish gill"
11721.s25.2.skin	null	0.624232538	"fish skin"
11721.s20.1.GI	null	2.138071816	"fish GI"
11721.s16.4.digesta	null	1.797330732	"fish digesta"
11721.s6.1.skin	null	1.140143328	"fish skin"
11721.s5.4.skin	null	2.24827005	"fish skin"
11721.ep25ul.1000nl.s16.8.gill	7.18816094246314	0.196328034	"fish gill"
11721.ep25ul.1000nl.s13.7.gill	2.4106478366957615	1.318419297	"fish gill"
11721.s32.2.skin	null	3.17282038	"fish skin"
11721.s15.3.pyloricc	null	1.551570635	"fish pyloric caeca"
11721.ep25ul.1000nl.s17.8.gill	4.151039905898646	1.575557258	"fish gill"
11721.ep25ul.1000nl.s12.7.gill	3.252452120401805	1.925380172	"fish gill"
11721.s33.2.skin	null	3.104976516	"fish skin"
11721.ep25ul.1000nl.s15.8.gill	-1.8950344783948596	2.083958622	"fish gill"
11721.ep25ul.1000nl.s10.7.gill	2.4122544938762593	3.602632119	"fish gill"
11721.ep25ul.1000nl.s9.8.skin	-0.05264373348542195	0.968596383	"fish skin"
11721.s31.2.skin	null	0.546861231	"fish skin"
11721.echo5ul.200nls3.5.digesta	-8.192662700804073	2.717895569	"fish digesta"
11721.echo5ul.200nls11.7.digesta	null	1.053560624	"fish digesta"
11721.ep25ul.1000nl.s7.8.digesta	-4.703506086708954	1.228407355	"fish digesta"
11721.echo5ul.200nls7.8.pyloricc	null	1.228407355	"fish pyloric caeca"
11721.ep25ul.1000nl.s11.7.gill	2.5563656137701454	1.053560624	"fish gill"
11721.s30.2.skin	null	0.926702496	"fish skin"
11721.ep25ul.1000nl.s11.8.gill	3.9824814690767076	1.250743786	"fish gill"
11721.s35.2.skin	0.6931471805599453	0.762884603	"fish skin"
11721.s16.5.digesta	null	0.108405475	"fish digesta"
11721.s38.10.dige	null	1.03217021	"fish digesta"
11721.s38.24.skin	null	1.184061105	"fish skin"
11721.s28.2.skin	null	1.67278994	"fish skin"
11721.s38.14.gill	6.9241206330684015	2.138071816	"fish gill"
11721.s9.4.skin	null	1.250743786	"fish skin"
11721.ep25ul.1000nl.s15.7.gill	1.5432981099295557	1.599671132	"fish gill"
11721.ep25ul.1000nl.s10.8.gill	3.6047963369033944	2.304387486	"fish gill"
11721.ep25ul.1000nl.s9.7.skin	null	1.575557258	"fish skin"
11721.s38.15.dige	-7.55013534248843	0.864576865	"fish digesta"
11721.s38.21.skin	0.8762853972604558	1.648286083	"fish skin"
11721.s12.3.digesta	-0.7023638356648689	1.551570635	"fish digesta"
