"Sample ID"	Current_Natural_Log_Ratio	age_2	sample_type_body_site
11721.echo5ul.200nl.s10.7.gill	null	3.602632119	"fish gill"
11721.echo5ul.200nl.s15.8.gill	2.059074238855402	2.083958622	"fish gill"
11721.s8.3.digesta	null	1.096645823	"fish digesta"
11721.echo5ul.200nls12.7.pyloricc	null	1.925380172	"fish pyloric caeca"
11721.s7.3.skin	1.069957032907733	1.503973817	"fish skin"
11721.s15.2.pyloricc	-2.7770430725891617	1.480361013	"fish pyloric caeca"
11721.echo5ul.200nl.s11.7.gill	null	1.053560624	"fish gill"
11721.echo5ul.200nls2.6.digesta	null	3.833806743	"fish digesta"
11721.s5.3.skin	null	2.24827005	"fish skin"
11721.s21.2.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nl.s13.7.gill	null	1.318419297	"fish gill"
11721.echo5ul.200nl.s16.8.gill	7.752396552540777	0.196328034	"fish gill"
11721.echo5ul.200nl.s12.7.gill	6.563586835726454	1.925380172	"fish gill"
11721.echo5ul.200nl.s17.8.gill	null	1.575557258	"fish gill"
11721.s17.5.skin	-1.9924301646902065	2.003977887	"fish skin"
11721.s35.1.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nls11.8.digesta	-7.356918242356021	1.250743786	"fish digesta"
11721.echo5ul.200nl.s20.7.gill	null	2.003977887	"fish gill"
11721.ep25ul.1000nl.s15b.8.digesta	-5.011190695387956	1.228407355	"fish digesta"
11721.echo5ul.200nls10.7.GI	null	3.602632119	"fish GI"
11721.s13.3.digesta	null	1.899480077	"fish digesta"
11721.s1.3.digesta	-5.255757752129242	0.885191207	"fish digesta"
11721.s10.5.skin	0.8109302162163288	3.678391449	"fish skin"
11721.s20.2.digesta	null	2.939669042	"fish digesta"
11721.s11.5.skin	null	0.885191207	"fish skin"
11721.echo5ul.200nl.s20.8.gill	null	2.447789112	"fish gill"
11721.s5.5.digesta	null	2.24827005	"fish digesta"
11721.echo5ul.200nl.s15b.6.gill	null	1.27319052	"fish gill"
11721.s5.4.digesta	-2.7793334413216577	2.24827005	"fish digesta"
11721.SDsw.12.2017.9	null	"not applicable"	"sea water"
11721.s1.2.digesta	null	1.096645823	"fish digesta"
11721.s38.6.gitr	null	0.742816338	"fish GI"
11721.s23.5.gill	8.298041661371565	2.304387486	"fish gill"
11721.s22.1.dige	-2.1660513391178533	2.138071816	"fish digesta"
11721.echo5ul.200nl.s15.7.skin	-2.0731719286662407	1.599671132	"fish skin"
11721.echo5ul.200nl.s10.8.skin	null	2.304387486	"fish skin"
11721.echo5ul.200nls1.8.GI	null	0.742816338	"fish GI"
11721.ep25ul.1000nl.s1.5.gill	6.5792512120101	0.885191207	"fish gill"
11721.s22.5.gill	3.455264602932431	0.585382262	"fish gill"
11721.s23.1.dige	-2.437249723043834	2.656469572	"fish digesta"
11721.echo5ul.200nl.s1.6.skin	-0.9852836033611068	1.722197541	"fish skin"
11721.s10.1.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nl.s11.8.skin	-2.296771123128625	1.250743786	"fish skin"
11721.s25.3.gitr	null	0.885191207	"fish GI"
11721.s20.5.gill	3.835861644462582	4.035860209	"fish gill"
11721.s38.3.gitr	-1.4350845252893225	1.364102642	"fish GI"
11721.s21.1.dige	null	1.977627352	"fish digesta"
11721.s22.4.dige	-2.925114706340038	1.977627352	"fish digesta"
11721.echo5ul.200nl.s3.6.skin	null	2.447789112	"fish skin"
11721.echo5ul.200nl.s16.7.skin	-3.417726683613366	0.056456858	"fish skin"
11721.echo5ul.200nl.s2.6.skin	-5.337538079701318	3.833806743	"fish skin"
11721.echo5ul.200nl.s17.7.skin	-1.9459101490553132	0.64378291	"fish skin"
11721.s15.1.sw	null	"not applicable"	"sea water"
11721.s1.3.gill	7.889940754765004	0.885191207	"fish gill"
11721.ep25ul.1000nl.s3.6.digesta	-4.268297869345538	2.447789112	"fish digesta"
11721.s1.4.digesta	-6.990889357288008	0.742816338	"fish digesta"
11721.s17.1.GI	null	1.364102642	"fish GI"
11721.ep25ul.1000nl.s7.5.gill	null	1.480361013	"fish gill"
11721.s25.1.dige	-4.225846870619842	1.140143328	"fish digesta"
11721.s24.5.gill	null	1.433500242	"fish gill"
11721.echo5ul.200nl.s17.8.skin	null	1.575557258	"fish skin"
11721.echo5ul.200nl.s7.6.skin	null	0.702943674	"fish skin"
11721.s11.2.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nl.s12.7.skin	null	1.925380172	"fish skin"
11721.s24.1.dige	null	2.843295371	"fish digesta"
11721.echo5ul.200nl.s16.8.skin	null	0.196328034	"fish skin"
11721.echo5ul.200nl.s13.7.skin	null	1.318419297	"fish skin"
11721.s20.5.digesta	null	4.035860209	"fish digesta"
11721.s5.3.gill	2.803360380906535	2.24827005	"fish gill"
11721.s15b.4.skin	null	2.717895569	"fish skin"
11721.echo5ul.200nl.s11.7.skin	-0.6931471805599454	1.053560624	"fish skin"
11721.s22.3.gitr	null	2.656469572	"fish GI"
11721.s17.2.digesta	null	1.623913614	"fish digesta"
11721.s38.4.dige	null	0.947601174	"fish digesta"
11721.s23.3.gitr	-2.3171838924151977	2.03048207	"fish GI"
11721.s24.4.dige	null	2.276242167	"fish digesta"
11721.echo5ul.200nl.s15.8.skin	null	2.083958622	"fish skin"
11721.echo5ul.200nl.s10.7.skin	null	3.602632119	"fish skin"
11721.echo5ul.200nl.s5.6.skin	0.12689175185462354	2.875193428	"fish skin"
11721.ep25ul.1000nl.s13.5.skin	-1.4350845252893225	1.45687024	"fish skin"
11721.s30.1.dige	-5.300814246746624	3.005072394	"fish digesta"
11721.echo5ul.200nls15.8.digesta	null	2.083958622	"fish digesta"
11721.s7.4.pyloricc	null	1.364102642	"fish pyloric caeca"
11721.ep25ul.1000nl.s12.5.skin	null	1.772148094	"fish skin"
11721.s30.5.gill	null	1.527709926	"fish gill"
11721.s38.25.gitr	null	1.822653664	"fish GI"
11721.s11.4.GI	null	0.783041862	"fish GI"
11721.s32.4.dige	null	2.361206407	"fish digesta"
11721.s38.19.skin	-2.6390573296152584	1.822653664	"fish skin"
11721.echo5ul.200nls20.8.GI	null	2.447789112	"fish GI"
11721.s37.3.gitr	null	0.702943674	"fish GI"
11721.s33.1.dige	null	1.797330732	"fish digesta"
11721.s36.3.gitr	null	2.843295371	"fish GI"
11721.echo5ul.200nl.s8.6.skin	1.9973834992606534	0.823626547	"fish skin"
11721.s33.3.gitr	null	1.772148094	"fish GI"
11721.s38.26.gill	6.96350529408663	0.885191207	"fish gill"
11721.echo5ul.200nls16.7.pyloricc	null	0.056456858	"fish pyloric caeca"
11721.s37.1.dige	null	2.626065081	"fish digesta"
11721.s11.2.pyloricc	null	1.075052175	"fish pyloric caeca"
11721.s37.5.gill	null	2.780163043	"fish gill"
11721.s38.16.skin	-1.9810014688665836	2.304387486	"fish skin"
11721.s5.3.digesta	null	2.24827005	"fish digesta"
11721.s32.3.gitr	null	1.623913614	"fish GI"
11721.s28.4.dige	null	1.364102642	"fish digesta"
11721.s38.22.dige	null	1.162049175	"fish digesta"
11721.s37.4.dige	-6.298949246855942	3.346997036	"fish digesta"
11721.s20.4.digesta	-6.054439346269371	2.972253085	"fish digesta"
11721.s38.23.gill	7.504655841416223	0.585382262	"fish gill"
11721.s31.3.gitr	null	0.56608094	"fish GI"
11721.s28.1.dige	-5.176760326395273	1.925380172	"fish digesta"
11721.s9.3.gill	3.668676746796417	1.318419297	"fish gill"
11721.s36.4.dige	-7.239214973779806	2.447789112	"fish digesta"
11721.s8.2.sw	null	"not applicable"	"sea water"
11721.s3.1.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nl.s15b.6.skin	-3.198673117550681	1.27319052	"fish skin"
11721.echo5ul.200nls1.5.pyloricc	-7.396028498277616	0.885191207	"fish pyloric caeca"
11721.s4.1.GI	null	0.905899464	"fish GI"
11721.s9.1.sw	null	"not applicable"	"sea water"
11721.s38.2.pyca	null	1.341203578	"fish pyloric caeca"
11721.s7.2.sw	null	"not applicable"	"sea water"
11721.SDsw.1.2018.2	null	"not applicable"	"sea water"
11721.s31.2.pyca	null	0.546861231	"fish pyloric caeca"
11721.echo5ul.200nls15b.7.pyloricc	null	1.03217021	"fish pyloric caeca"
11721.s8.8.pyloricc	null	1.848118462	"fish pyloric caeca"
11721.s1.7.digesta	-3.586600604993518	1.575557258	"fish digesta"
11721.s33.2.pyca	null	3.104976516	"fish pyloric caeca"
11721.echo5ul.200nl.s20.7.skin	-0.7744928200138972	2.003977887	"fish skin"
11721.s5.1.digesta	-3.780556732417158	2.972253085	"fish digesta"
11721.s8.4.digesta	-9.123528974989219	0.844055591	"fish digesta"
11721.s38.21.pyca	-0.7958013346200294	1.648286083	"fish pyloric caeca"
11721.s36.2.pyca	null	1.551570635	"fish pyloric caeca"
11721.echo5ul.200nl.s20.8.skin	null	2.447789112	"fish skin"
11721.ep25ul.1000nl.s3.5.digesta	null	2.717895569	"fish digesta"
11721.s10.5.gill	null	3.678391449	"fish gill"
11721.echo5ul.200nls7.8.digesta	-7.076653815443951	1.228407355	"fish digesta"
11721.s38.24.pyca	null	1.184061105	"fish pyloric caeca"
11721.s28.2.pyca	-5.077443963768366	1.67278994	"fish pyloric caeca"
11721.echo5ul.200nls17.7.pyloricc	null	0.64378291	"fish pyloric caeca"
11721.echo5ul.200nls15.6.GI	null	1.206180149	"fish GI"
11721.echo5ul.200nls15.7.digesta	null	1.599671132	"fish digesta"
11721.echo5ul.200nls7.5.digesta	-7.25629723969068	1.480361013	"fish digesta"
11721.s16.2.gill	6.076796883718956	0.125854458	"fish gill"
11721.s12.2.gill	6.57479686166072	1.387117651	"fish gill"
11721.s38.23.pyca	null	0.585382262	"fish pyloric caeca"
11721.s16.3.digesta	null	1.527709926	"fish digesta"
11721.s11.2.gill	7.219764043424977	1.075052175	"fish gill"
11721.s29.5.pyca	null	1.480361013	"fish pyloric caeca"
11721.s4.1.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nls15.6.digesta	null	1.206180149	"fish digesta"
11721.s22.5.pyca	null	0.585382262	"fish pyloric caeca"
11721.s1.1.sw	null	"not applicable"	"sea water"
11721.s15b.1.digesta	null	1.162049175	"fish digesta"
11721.s5.2.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nls15b.6.pyloricc	null	1.27319052	"fish pyloric caeca"
11721.s38.5.pyca	null	2.165371925	"fish pyloric caeca"
11721.s25.5.pyca	null	0.968596383	"fish pyloric caeca"
11721.s12.4.digesta	null	1.341203578	"fish digesta"
11721.ep25ul.1000nl.s8.8.gill	7.911873721221813	1.480361013	"fish gill"
11721.s16.4.GI	null	1.797330732	"fish GI"
11721.s38.22.gitr	null	1.162049175	"fish GI"
11721.s28.4.gitr	null	1.364102642	"fish GI"
11721.ep25ul.1000nl.s9.8.gill	5.781184335724529	0.968596383	"fish gill"
11721.ep25ul.1000nl.s10.7.skin	null	3.602632119	"fish skin"
11721.s16.1.digesta	null	1.648286083	"fish digesta"
11721.ep25ul.1000nl.s15.8.skin	-2.1400661634962708	2.083958622	"fish skin"
11721.s33.3.dige	null	1.772148094	"fish digesta"
11721.s4.1.digesta	null	0.905899464	"fish digesta"
11721.s31.2.gill	6.312188426761056	0.546861231	"fish gill"
11721.s35.1.gitr	null	1.228407355	"fish GI"
11721.SDsw.12.2017.1	null	"not applicable"	"sea water"
11721.ep25ul.1000nl.s17.8.skin	null	1.575557258	"fish skin"
11721.s33.2.gill	5.941748954862049	3.104976516	"fish gill"
11721.s28.1.gitr	-5.603567428494581	1.925380172	"fish GI"
11721.ep25ul.1000nl.s16.8.skin	null	0.196328034	"fish skin"
11721.s32.2.gill	5.214935757608986	3.17282038	"fish gill"
11721.s29.1.gitr	-3.2131451501592156	2.389884449	"fish GI"
11721.s34.1.gitr	null	1.925380172	"fish GI"
11721.s38.25.dige	-6.154150129385078	1.822653664	"fish digesta"
11721.s28.3.dige	null	3.346997036	"fish digesta"
11721.s9.1.gill	5.834810737062606	1.010879986	"fish gill"
11721.ep25ul.1000nl.s17.7.skin	0.3677247801253172	0.64378291	"fish skin"
11721.s8.1.gill	4.903050083416318	1.03217021	"fish gill"
11721.s34.3.dige	null	2.843295371	"fish digesta"
11721.ep25ul.1000nl.s16.7.digesta	null	0.056456858	"fish digesta"
11721.s29.3.dige	null	1.623913614	"fish digesta"
11721.s38.21.gill	9.180602553712227	1.648286083	"fish gill"
11721.s30.1.gitr	null	3.005072394	"fish GI"
11721.ep25ul.1000nl.s10.8.skin	0.6061358035703157	2.304387486	"fish skin"
11721.ep25ul.1000nl.s15.7.skin	-1.921812597476253	1.599671132	"fish skin"
11721.s9.4.gill	4.115905321328679	1.250743786	"fish gill"
11721.s15b.2.digesta	-10.578254343939586	1.503973817	"fish digesta"
11721.s9.4.digesta	null	1.250743786	"fish digesta"
11721.s38.20.dige	-5.629418059367339	1.387117651	"fish digesta"
11721.s32.1.gitr	null	2.003977887	"fish GI"
11721.s28.2.gill	null	1.67278994	"fish gill"
11721.s38.24.gill	5.770995986243075	1.184061105	"fish gill"
11721.s33.1.gitr	-3.697178256928632	1.797330732	"fish GI"
11721.ep25ul.1000nl.s8.7.gill	5.639777144680289	1.010879986	"fish gill"
11721.ep25ul.1000nl.s11.8.skin	-0.5108256237659909	1.250743786	"fish skin"
11721.s8.4.gill	6.161998148149895	0.844055591	"fish gill"
11721.s35.2.gill	null	0.762884603	"fish gill"
11721.s17.1.sw	null	"not applicable"	"sea water"
11721.s13.9.digesta	null	1.433500242	"fish digesta"
11721.s24.1.gitr	null	2.843295371	"fish GI"
11721.echo5ul.200nls16.6.pyloricc	null	0.489684948	"fish pyloric caeca"
11721.s1.1.gill	8.004031507852698	0.947601174	"fish gill"
11721.ep25ul.1000nl.s7.8.gill	null	1.228407355	"fish gill"
11721.s25.1.gitr	-3.000024125635532	1.140143328	"fish GI"
11721.s23.2.gill	7.049626795881661	2.565859505	"fish gill"
11721.s38.9.dige	-5.493061443340548	1.140143328	"fish digesta"
11721.s24.4.gitr	null	2.276242167	"fish GI"
11721.s27.1.gitr	null	1.873726724	"fish GI"
11721.s1.4.gill	9.629609761060744	0.742816338	"fish gill"
11721.s14.2.GI	null	1.096645823	"fish GI"
11721.s23.3.dige	-3.17021065288692	2.03048207	"fish digesta"
11721.s21.2.gill	5.820577367939691	2.057141704	"fish gill"
11721.s12.1.sw	null	"not applicable"	"sea water"
11721.s22.3.dige	null	2.656469572	"fish digesta"
11721.s38.4.gitr	null	0.947601174	"fish GI"
11721.ep25ul.1000nl.s15b.8.skin	-0.810930216216329	1.228407355	"fish skin"
11721.ep25ul.1000nl.s5.8.gill	1.6933193964148026	2.083958622	"fish gill"
11721.s23.1.gitr	null	2.656469572	"fish GI"
11721.s6.1.gill	3.0325462466767075	1.140143328	"fish gill"
11721.s25.2.gill	7.898225409030543	0.624232538	"fish gill"
11721.s38.6.dige	null	0.742816338	"fish digesta"
11721.s22.1.gitr	-1.8271911076331673	2.138071816	"fish GI"
11721.s9.5.digesta	-2.957991945571144	1.295748654	"fish digesta"
11721.s7.1.gill	null	1.67278994	"fish gill"
11721.ep25ul.1000nl.s1.8.gill	null	0.742816338	"fish gill"
11721.s26.2.gill	null	2.536053139	"fish gill"
11721.echo5ul.200nl.s13.5.skin	null	1.45687024	"fish skin"
11721.echo5ul.200nls7.6.digesta	-4.454347296253507	0.702943674	"fish digesta"
11721.s23.4.gitr	null	2.03048207	"fish GI"
11721.s5.1.gill	3.676300671907076	2.972253085	"fish gill"
11721.ep25ul.1000nl.s16.6.digesta	-3.761200115693562	0.489684948	"fish digesta"
11721.s38.3.dige	-6.8970656953571226	1.364102642	"fish digesta"
11721.s21.1.gitr	null	1.977627352	"fish GI"
11721.s22.4.gitr	0.502091943797236	1.977627352	"fish GI"
11721.echo5ul.200nls20.8.pyloricc	null	2.447789112	"fish pyloric caeca"
11721.ep25ul.1000nl.s20.8.gill	null	2.447789112	"fish gill"
11721.echo5ul.200nls13.7.pyloricc	null	1.318419297	"fish pyloric caeca"
11721.ep25ul.1000nl.s20.8.digesta	-5.327876168789581	2.447789112	"fish digesta"
11721.s15b.5.digesta	null	1.599671132	"fish digesta"
11721.s9.3.digesta	null	1.318419297	"fish digesta"
11721.echo5ul.200nls3.6.digesta	-4.382364415457367	2.447789112	"fish digesta"
11721.s16.5.pyloricc	null	0.108405475	"fish pyloric caeca"
11721.ep25ul.1000nl.s20.7.gill	5.266826699456666	2.003977887	"fish gill"
11721.s16.2.skin	null	0.125854458	"fish skin"
11721.s38.19.pyca	null	1.822653664	"fish pyloric caeca"
11721.echo5ul.200nls17.7.GI	null	0.64378291	"fish GI"
11721.s15.2.skin	null	1.480361013	"fish skin"
11721.s38.13.pyca	null	0.864576865	"fish pyloric caeca"
11721.echo5ul.200nls3.7.digesta	null	2.536053139	"fish digesta"
11721.s11.2.skin	0.6830968447064438	1.075052175	"fish skin"
11721.s38.16.pyca	null	2.304387486	"fish pyloric caeca"
11721.ep25ul.1000nl.s5.8.skin	null	2.083958622	"fish skin"
11721.echo5ul.200nls11.6.digesta	-6.18826412308259	1.03217021	"fish digesta"
11721.s20.2.skin	null	2.939669042	"fish skin"
11721.ep25ul.1000nl.s15b.8.gill	null	1.228407355	"fish gill"
11721.s9.1.digesta	-7.858640655620791	1.010879986	"fish digesta"
11721.s21.2.skin	null	2.057141704	"fish skin"
11721.s23.2.skin	null	2.565859505	"fish skin"
11721.s3.4.skin	null	2.811619601	"fish skin"
11721.s2.4.skin	-3.4965075614664802	3.104976516	"fish skin"
11721.s13.3.GI	null	1.899480077	"fish GI"
11721.echo5ul.200nl.s12.5.gill	null	1.772148094	"fish gill"
11721.s7.4.skin	-0.7339691750802002	1.364102642	"fish skin"
11721.s12.2.digesta	null	1.387117651	"fish digesta"
11721.s28.1.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nl.s13.5.gill	null	1.45687024	"fish gill"
11721.echo5ul.200nls16.8.pyloricc	null	0.196328034	"fish pyloric caeca"
11721.ep25ul.1000nl.s1.8.skin	-2.3259464429072194	0.742816338	"fish skin"
11721.ep25ul.1000nl.s15b.7.gill	5.437075460754574	1.03217021	"fish gill"
11721.s16.4.digesta	null	1.797330732	"fish digesta"
11721.s5.4.skin	0.9444616088408513	2.24827005	"fish skin"
11721.ep25ul.1000nl.s16.8.gill	null	0.196328034	"fish gill"
11721.ep25ul.1000nl.s13.7.gill	5.754686804517968	1.318419297	"fish gill"
11721.s32.2.skin	null	3.17282038	"fish skin"
11721.ep25ul.1000nl.s17.8.gill	null	1.575557258	"fish gill"
11721.ep25ul.1000nl.s12.7.gill	6.560559078997949	1.925380172	"fish gill"
11721.ep25ul.1000nl.s15.8.gill	2.1972245773362196	2.083958622	"fish gill"
11721.ep25ul.1000nl.s10.7.gill	5.09783183912641	3.602632119	"fish gill"
11721.ep25ul.1000nl.s9.8.skin	-2.297165025524707	0.968596383	"fish skin"
11721.echo5ul.200nls3.5.digesta	-5.908988325283744	2.717895569	"fish digesta"
11721.echo5ul.200nls11.7.digesta	null	1.053560624	"fish digesta"
11721.ep25ul.1000nl.s7.8.digesta	-4.420846626523463	1.228407355	"fish digesta"
11721.echo5ul.200nls7.8.pyloricc	null	1.228407355	"fish pyloric caeca"
11721.ep25ul.1000nl.s11.7.gill	4.753590191106365	1.053560624	"fish gill"
11721.ep25ul.1000nl.s11.8.gill	null	1.250743786	"fish gill"
11721.s16.5.digesta	null	0.108405475	"fish digesta"
11721.s38.10.dige	null	1.03217021	"fish digesta"
11721.s28.2.skin	null	1.67278994	"fish skin"
11721.s38.14.gill	null	2.138071816	"fish gill"
11721.ep25ul.1000nl.s15.7.gill	null	1.599671132	"fish gill"
11721.ep25ul.1000nl.s10.8.gill	null	2.304387486	"fish gill"
11721.ep25ul.1000nl.s9.7.skin	null	1.575557258	"fish skin"
11721.s38.15.dige	-9.909892000209123	0.864576865	"fish digesta"
11721.s38.21.skin	null	1.648286083	"fish skin"
11721.s12.3.digesta	1.4240346891027378	1.551570635	"fish digesta"
11721.ep25ul.1000nl.s16.7.gill	null	0.056456858	"fish gill"
11721.s38.18.gitr	null	0.604765893	"fish GI"
11721.s38.11.gill	6.6191839223454725	0.864576865	"fish gill"
11721.ep25ul.1000nl.s15.8.digesta	null	2.083958622	"fish digesta"
11721.echo5ul.200nl.s7.5.gill	null	1.480361013	"fish gill"
11721.echo5ul.200nls5.7.digesta	-6.654152520183219	2.418744575	"fish digesta"
11721.s22.2.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nls1.8.pyloricc	null	0.742816338	"fish pyloric caeca"
11721.s15b.1.pyloricc	null	1.162049175	"fish pyloric caeca"
11721.SDsw.1.2018.18	null	"not applicable"	"sea water"
11721.ep25ul.1000nl.s5.6.skin	0.08701137698962969	2.875193428	"fish skin"
11721.s27.2.sw	null	"not applicable"	"sea water"
11721.ep25ul.1000nl.s15b.6.gill	null	1.27319052	"fish gill"
11721.s6.1.digesta	-8.287968688536026	1.140143328	"fish digesta"
11721.ep25ul.1000nl.s9.6.digesta	null	1.772148094	"fish digesta"
11721.ep25ul.1000nl.s1.6.skin	-0.9932517730102832	1.722197541	"fish skin"
11721.echo5ul.200nl.s1.5.gill	7.861983850196685	0.885191207	"fish gill"
11721.s3.8.digesta	null	1.67278994	"fish digesta"
11721.echo5ul.200nl.s3.5.gill	4.7157777811807335	2.717895569	"fish gill"
11721.s26.1.sw	null	"not applicable"	"sea water"
11721.s2.5.skin	-0.42577037426891007	3.913553605	"fish skin"
11721.s38.25.skin	-3.593275113401474	1.822653664	"fish skin"
11721.s38.11.dige	null	0.864576865	"fish digesta"
11721.s34.3.skin	null	2.843295371	"fish skin"
11721.s9.5.skin	null	1.295748654	"fish skin"
11721.ep25ul.1000nl.s15.6.gill	5.521460917862246	1.206180149	"fish gill"
11721.s38.15.gill	5.524655808758766	0.864576865	"fish gill"
11721.ep25ul.1000nl.s17.6.gill	6.98574459784383	1.69742661	"fish gill"
11721.s38.20.skin	-6.18863739669648	1.387117651	"fish skin"
11721.ep25ul.1000nl.s16.6.gill	6.524296251136588	0.489684948	"fish gill"
11721.s38.19.gitr	null	1.822653664	"fish GI"
11721.ep25ul.1000nl.s13.6.gill	8.006367567650246	1.925380172	"fish gill"
11721.s33.3.skin	null	1.772148094	"fish skin"
11721.ep25ul.1000nl.s12.6.gill	5.178407069875479	1.873726724	"fish gill"
11721.ep25ul.1000nl.s10.6.gill	null	2.24827005	"fish gill"
11721.ep25ul.1000nl.s11.6.gill	null	1.03217021	"fish gill"
11721.ep25ul.1000nl.s8.8.digesta	null	1.480361013	"fish digesta"
11721.s9.4.pyloricc	null	1.250743786	"fish pyloric caeca"
11721.echo5ul.200nls5.6.GI	null	2.875193428	"fish GI"
11721.SDsw.1.2018.9	null	"not applicable"	"sea water"
11721.echo5ul.200nls17.7.digesta	null	0.64378291	"fish digesta"
11721.ep25ul.1000nl.s1.8.digesta	null	0.742816338	"fish digesta"
11721.echo5ul.200nls16.8.digesta	null	0.196328034	"fish digesta"
11721.s11.3.skin	-1.506342403407126	1.480361013	"fish skin"
11721.s37.2.sw	null	"not applicable"	"sea water"
11721.s38.17.pyca	null	0.762884603	"fish pyloric caeca"
11721.s10.4.digesta	-7.737398204130621	1.623913614	"fish digesta"
11721.echo5ul.200nls13.7.GI	null	1.318419297	"fish GI"
11721.s16.3.skin	null	1.527709926	"fish skin"
11721.echo5ul.200nls17.6.digesta	null	1.69742661	"fish digesta"
11721.s38.2.sw	null	"not applicable"	"sea water"
11721.s38.18.pyca	null	0.604765893	"fish pyloric caeca"
11721.s15.3.skin	null	1.551570635	"fish skin"
11721.s14.3.skin	null	1.075052175	"fish skin"
11721.s2.2.digesta	null	1.951428694	"fish digesta"
11721.s38.24.dige	-9.776335766875645	1.184061105	"fish digesta"
11721.s10.2.digesta	null	1.797330732	"fish digesta"
11721.s38.20.gill	7.333676395657683	1.387117651	"fish gill"
11721.echo5ul.200nls9.8.digesta	-8.501605668074525	0.968596383	"fish digesta"
11721.echo5ul.200nls8.7.digesta	-6.6496320087719	1.010879986	"fish digesta"
11721.echo5ul.200nls5.8.pyloricc	null	2.083958622	"fish pyloric caeca"
11721.s14.4.digesta	null	1.364102642	"fish digesta"
11721.s38.21.dige	-5.49237533696715	1.648286083	"fish digesta"
11721.s34.3.gill	null	2.843295371	"fish gill"
11721.ep25ul.1000nl.s15.6.skin	-3.2188758248682006	1.206180149	"fish skin"
11721.ep25ul.1000nl.s9.6.gill	6.0844994130751715	1.772148094	"fish gill"
11721.s8.5.gill	8.580167990577626	1.848118462	"fish gill"
11721.ep25ul.1000nl.s8.6.gill	null	0.823626547	"fish gill"
11721.s38.25.gill	6.3201406922969685	1.822653664	"fish gill"
11721.echo5ul.200nls20.7.digesta	null	2.003977887	"fish digesta"
11721.s38.23.gitr	-3.0524276172305362	0.585382262	"fish GI"
11721.s28.5.gitr	-1.6486586255873819	2.939669042	"fish GI"
11721.s17.4.GI	null	1.797330732	"fish GI"
11721.s29.5.gitr	null	1.480361013	"fish GI"
11721.s31.3.gill	null	0.56608094	"fish gill"
11721.s33.2.dige	null	3.104976516	"fish digesta"
11721.ep25ul.1000nl.s10.6.skin	-0.38171102210005703	2.24827005	"fish skin"
11721.s19.1.digesta	-7.66444048034607	2.003977887	"fish digesta"
11721.s33.3.gill	null	1.772148094	"fish gill"
11721.s31.2.dige	null	0.546861231	"fish digesta"
11721.ep25ul.1000nl.s12.6.skin	null	1.873726724	"fish skin"
11721.s32.3.gill	null	1.623913614	"fish gill"
11721.s30.2.dige	null	0.926702496	"fish digesta"
11721.s20.5.GI	null	4.035860209	"fish GI"
11721.ep25ul.1000nl.s15b.6.skin	-2.970414465569701	1.27319052	"fish skin"
11721.s25.3.gill	null	0.885191207	"fish gill"
